old_path	history_new_path
tools/bizhawk-headless/native/gpgx-audio-observer/0001-buffer-z80-audio-events.patch	bizhawk-headless/native/gpgx-audio-observer/0001-buffer-z80-audio-events.patch
tools/bizhawk-headless/native/gpgx-audio-observer/0002-s3k-audio-parity-events.patch	bizhawk-headless/native/gpgx-audio-observer/0002-s3k-audio-parity-events.patch
tools/bizhawk-headless/native/gpgx-audio-observer/0003-s3k-chip-pcm-events.patch	bizhawk-headless/native/gpgx-audio-observer/0003-s3k-chip-pcm-events.patch
tools/bizhawk-headless/native/gpgx-audio-observer/artifact-lock.json	bizhawk-headless/native/gpgx-audio-observer/artifact-lock.json
tools/bizhawk-headless/native/gpgx-audio-observer/build-core.sh	bizhawk-headless/native/gpgx-audio-observer/build-core.sh
tools/bizhawk-headless/native/gpgx-audio-observer/build-recipe.json	bizhawk-headless/native/gpgx-audio-observer/build-recipe.json
tools/bizhawk-headless/native/gpgx-audio-observer/fetch-source.sh	bizhawk-headless/native/gpgx-audio-observer/fetch-source.sh
tools/bizhawk-headless/native/gpgx-audio-observer/install-core.sh	bizhawk-headless/native/gpgx-audio-observer/install-core.sh
tools/bizhawk-headless/native/gpgx-audio-observer/managed-nuget-manifest.json	bizhawk-headless/native/gpgx-audio-observer/managed-nuget-manifest.json
tools/bizhawk-headless/native/gpgx-audio-observer/managed-toolchain-lock.json	bizhawk-headless/native/gpgx-audio-observer/managed-toolchain-lock.json
tools/bizhawk-headless/native/gpgx-audio-observer/notices/zstd-LICENSE	bizhawk-headless/native/gpgx-audio-observer/notices/zstd-LICENSE
tools/bizhawk-headless/native/gpgx-audio-observer/prepare-managed-inputs.sh	bizhawk-headless/native/gpgx-audio-observer/prepare-managed-inputs.sh
tools/bizhawk-headless/native/gpgx-audio-observer/prepare-toolchain.sh	bizhawk-headless/native/gpgx-audio-observer/prepare-toolchain.sh
tools/bizhawk-headless/native/gpgx-audio-observer/README.md	bizhawk-headless/native/gpgx-audio-observer/README.md
tools/bizhawk-headless/native/gpgx-audio-observer/reproduce-stock-core.sh	bizhawk-headless/native/gpgx-audio-observer/reproduce-stock-core.sh
tools/bizhawk-headless/native/gpgx-audio-observer/reproduce-stock-managed.sh	bizhawk-headless/native/gpgx-audio-observer/reproduce-stock-managed.sh
tools/bizhawk-headless/native/gpgx-audio-observer/reproduce-stock-pair.sh	bizhawk-headless/native/gpgx-audio-observer/reproduce-stock-pair.sh
tools/bizhawk-headless/native/gpgx-audio-observer/s3k-parity-artifact-lock.json	bizhawk-headless/native/gpgx-audio-observer/s3k-parity-artifact-lock.json
tools/bizhawk-headless/native/gpgx-audio-observer/s3k-pcm-artifact-lock.json	bizhawk-headless/native/gpgx-audio-observer/s3k-pcm-artifact-lock.json
tools/bizhawk-headless/native/gpgx-audio-observer/secure-runtime.sh	bizhawk-headless/native/gpgx-audio-observer/secure-runtime.sh
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/arming_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/arming_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/cpu_boundary_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/cpu_boundary_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/emulibc.h	bizhawk-headless/native/gpgx-audio-observer/selftest/emulibc.h
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/m68k_boundary_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/m68k_boundary_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/matrix_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/matrix_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/run.sh	bizhawk-headless/native/gpgx-audio-observer/selftest/run.sh
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/s3k_parity_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/s3k_parity_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/s3k_pcm_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/s3k_pcm_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/s3k_pcm_replay_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/s3k_pcm_replay_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/s3k-parity-run.sh	bizhawk-headless/native/gpgx-audio-observer/selftest/s3k-parity-run.sh
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/s3k-pcm-run.sh	bizhawk-headless/native/gpgx-audio-observer/selftest/s3k-pcm-run.sh
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/shared.h	bizhawk-headless/native/gpgx-audio-observer/selftest/shared.h
tools/bizhawk-headless/native/gpgx-audio-observer/selftest/wrap_harness.c	bizhawk-headless/native/gpgx-audio-observer/selftest/wrap_harness.c
tools/bizhawk-headless/native/gpgx-audio-observer/source-lock.json	bizhawk-headless/native/gpgx-audio-observer/source-lock.json
tools/bizhawk-headless/native/gpgx-audio-observer/task7-build-recipe.json	bizhawk-headless/native/gpgx-audio-observer/task7-build-recipe.json
tools/bizhawk-headless/native/gpgx-audio-observer/toolchain-lock.json	bizhawk-headless/native/gpgx-audio-observer/toolchain-lock.json
tools/bizhawk-headless/native/gpgx-audio-observer/TRUST.md	bizhawk-headless/native/gpgx-audio-observer/TRUST.md
tools/bizhawk-headless/native/gpgx-audio-observer/verify-inputs.sh	bizhawk-headless/native/gpgx-audio-observer/verify-inputs.sh
tools/bizhawk-headless/README.md	bizhawk-headless/README.md
tools/bizhawk-headless/run.sh	bizhawk-headless/run.sh
tools/bizhawk-headless/src/Audio/CompleteRunAudioObserver.cs	bizhawk-headless/src/Audio/CompleteRunAudioObserver.cs
tools/bizhawk-headless/src/Audio/GpgxAudioServiceManifest.cs	bizhawk-headless/src/Audio/GpgxAudioServiceManifest.cs
tools/bizhawk-headless/src/Audio/GpgxAudioTraceEvent.cs	bizhawk-headless/src/Audio/GpgxAudioTraceEvent.cs
tools/bizhawk-headless/src/Audio/GpgxAudioTraceNative.cs	bizhawk-headless/src/Audio/GpgxAudioTraceNative.cs
tools/bizhawk-headless/src/Audio/IGpgxAudioTraceApi.cs	bizhawk-headless/src/Audio/IGpgxAudioTraceApi.cs
tools/bizhawk-headless/src/Audio/S1CompleteRunAudioReferenceCapture.cs	bizhawk-headless/src/Audio/S1CompleteRunAudioReferenceCapture.cs
tools/bizhawk-headless/src/Audio/S2AudioObserverProfile.cs	bizhawk-headless/src/Audio/S2AudioObserverProfile.cs
tools/bizhawk-headless/src/Audio/S3kAudioObserverProfile.cs	bizhawk-headless/src/Audio/S3kAudioObserverProfile.cs
tools/bizhawk-headless/src/Bk2/Bk2Frame.cs	bizhawk-headless/src/Bk2/Bk2Frame.cs
tools/bizhawk-headless/src/Bk2/Bk2Movie.cs	bizhawk-headless/src/Bk2/Bk2Movie.cs
tools/bizhawk-headless/src/Bk2/Bk2Reader.cs	bizhawk-headless/src/Bk2/Bk2Reader.cs
tools/bizhawk-headless/src/Bootstrap/BizHawkInstallation.cs	bizhawk-headless/src/Bootstrap/BizHawkInstallation.cs
tools/bizhawk-headless/src/Bootstrap/LinuxPathEntry.cs	bizhawk-headless/src/Bootstrap/LinuxPathEntry.cs
tools/bizhawk-headless/src/Bootstrap/NativeStandardOutputSilencer.cs	bizhawk-headless/src/Bootstrap/NativeStandardOutputSilencer.cs
tools/bizhawk-headless/src/Bootstrap/RomIdentity.cs	bizhawk-headless/src/Bootstrap/RomIdentity.cs
tools/bizhawk-headless/src/Core/GpgxAudioObserverAdapter.cs	bizhawk-headless/src/Core/GpgxAudioObserverAdapter.cs
tools/bizhawk-headless/src/Core/GpgxHost.AudioObserver.cs	bizhawk-headless/src/Core/GpgxHost.AudioObserver.cs
tools/bizhawk-headless/src/Core/GpgxHost.cs	bizhawk-headless/src/Core/GpgxHost.cs
tools/bizhawk-headless/src/Core/GpgxS3kAudioParityDepartures.cs	bizhawk-headless/src/Core/GpgxS3kAudioParityDepartures.cs
tools/bizhawk-headless/src/Core/IGpgxHost.cs	bizhawk-headless/src/Core/IGpgxHost.cs
tools/bizhawk-headless/src/Core/IMainRamWriter.cs	bizhawk-headless/src/Core/IMainRamWriter.cs
tools/bizhawk-headless/src/Core/MutableController.cs	bizhawk-headless/src/Core/MutableController.cs
tools/bizhawk-headless/src/Core/NoFirmwareProvider.cs	bizhawk-headless/src/Core/NoFirmwareProvider.cs
tools/bizhawk-headless/src/Core/RomAsset.cs	bizhawk-headless/src/Core/RomAsset.cs
tools/bizhawk-headless/src/Program.cs	bizhawk-headless/src/Program.cs
tools/bizhawk-headless/src/Recording/DynamicArtCaptureRowBuffer.cs	bizhawk-headless/src/Recording/DynamicArtCaptureRowBuffer.cs
tools/bizhawk-headless/src/Recording/DynamicArtRomProfile.cs	bizhawk-headless/src/Recording/DynamicArtRomProfile.cs
tools/bizhawk-headless/src/Recording/DynamicArtTransferState.cs	bizhawk-headless/src/Recording/DynamicArtTransferState.cs
tools/bizhawk-headless/src/Recording/HardwareTimingEventEngine.cs	bizhawk-headless/src/Recording/HardwareTimingEventEngine.cs
tools/bizhawk-headless/src/Recording/LazyOpenTextWriter.cs	bizhawk-headless/src/Recording/LazyOpenTextWriter.cs
tools/bizhawk-headless/src/Recording/LoadQueueStateEvent.cs	bizhawk-headless/src/Recording/LoadQueueStateEvent.cs
tools/bizhawk-headless/src/Recording/LoadQueueStateProjector.cs	bizhawk-headless/src/Recording/LoadQueueStateProjector.cs
tools/bizhawk-headless/src/Recording/NoReplacePublisher.cs	bizhawk-headless/src/Recording/NoReplacePublisher.cs
tools/bizhawk-headless/src/Recording/RunManifestWriter.cs	bizhawk-headless/src/Recording/RunManifestWriter.cs
tools/bizhawk-headless/src/Recording/RunSegmentSink.cs	bizhawk-headless/src/Recording/RunSegmentSink.cs
tools/bizhawk-headless/src/Recording/S1AuxEventEngine.cs	bizhawk-headless/src/Recording/S1AuxEventEngine.cs
tools/bizhawk-headless/src/Recording/S1CompleteRunMetadataWriter.cs	bizhawk-headless/src/Recording/S1CompleteRunMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S1CreditsDemoCaptureRunner.cs	bizhawk-headless/src/Recording/S1CreditsDemoCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S1CreditsDemoCatalog.cs	bizhawk-headless/src/Recording/S1CreditsDemoCatalog.cs
tools/bizhawk-headless/src/Recording/S1CreditsDemoCollectionSink.cs	bizhawk-headless/src/Recording/S1CreditsDemoCollectionSink.cs
tools/bizhawk-headless/src/Recording/S1CreditsDemoMetadataWriter.cs	bizhawk-headless/src/Recording/S1CreditsDemoMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S1CreditsDemoRawHostEvidence.cs	bizhawk-headless/src/Recording/S1CreditsDemoRawHostEvidence.cs
tools/bizhawk-headless/src/Recording/S1DynamicArtObserver.cs	bizhawk-headless/src/Recording/S1DynamicArtObserver.cs
tools/bizhawk-headless/src/Recording/S1InputMask.cs	bizhawk-headless/src/Recording/S1InputMask.cs
tools/bizhawk-headless/src/Recording/S1PlcHardwareTimingObserver.cs	bizhawk-headless/src/Recording/S1PlcHardwareTimingObserver.cs
tools/bizhawk-headless/src/Recording/S1Ram.cs	bizhawk-headless/src/Recording/S1Ram.cs
tools/bizhawk-headless/src/Recording/S1RunCaptureRunner.cs	bizhawk-headless/src/Recording/S1RunCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S1RunManifestWriter.cs	bizhawk-headless/src/Recording/S1RunManifestWriter.cs
tools/bizhawk-headless/src/Recording/S1SmokeRecorder.cs	bizhawk-headless/src/Recording/S1SmokeRecorder.cs
tools/bizhawk-headless/src/Recording/S1SpecialStageCsvWriter.cs	bizhawk-headless/src/Recording/S1SpecialStageCsvWriter.cs
tools/bizhawk-headless/src/Recording/S1SpecialStageMetadataWriter.cs	bizhawk-headless/src/Recording/S1SpecialStageMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S1TraceCaptureRunner.cs	bizhawk-headless/src/Recording/S1TraceCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S1TraceCsvWriter.cs	bizhawk-headless/src/Recording/S1TraceCsvWriter.cs
tools/bizhawk-headless/src/Recording/S1TraceMetadataWriter.cs	bizhawk-headless/src/Recording/S1TraceMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S2AuxEventEngine.cs	bizhawk-headless/src/Recording/S2AuxEventEngine.cs
tools/bizhawk-headless/src/Recording/S2CompleteAudioCaptureRunner.cs	bizhawk-headless/src/Recording/S2CompleteAudioCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S2CompleteAudioRawSink.cs	bizhawk-headless/src/Recording/S2CompleteAudioRawSink.cs
tools/bizhawk-headless/src/Recording/S2DynamicArtObserver.cs	bizhawk-headless/src/Recording/S2DynamicArtObserver.cs
tools/bizhawk-headless/src/Recording/S2Ram.cs	bizhawk-headless/src/Recording/S2Ram.cs
tools/bizhawk-headless/src/Recording/S2RunCaptureRunner.cs	bizhawk-headless/src/Recording/S2RunCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S2RunManifestWriter.cs	bizhawk-headless/src/Recording/S2RunManifestWriter.cs
tools/bizhawk-headless/src/Recording/S2SpecialStageAuxEventEngine.cs	bizhawk-headless/src/Recording/S2SpecialStageAuxEventEngine.cs
tools/bizhawk-headless/src/Recording/S2SpecialStageCaptureRunner.cs	bizhawk-headless/src/Recording/S2SpecialStageCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S2SpecialStageCsvWriter.cs	bizhawk-headless/src/Recording/S2SpecialStageCsvWriter.cs
tools/bizhawk-headless/src/Recording/S2SpecialStageMetadataWriter.cs	bizhawk-headless/src/Recording/S2SpecialStageMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S2SpecialStageRunObjectsObserver.cs	bizhawk-headless/src/Recording/S2SpecialStageRunObjectsObserver.cs
tools/bizhawk-headless/src/Recording/S2TraceCaptureRunner.cs	bizhawk-headless/src/Recording/S2TraceCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S2TraceCsvWriter.cs	bizhawk-headless/src/Recording/S2TraceCsvWriter.cs
tools/bizhawk-headless/src/Recording/S2TraceMetadataWriter.cs	bizhawk-headless/src/Recording/S2TraceMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S2Zones.cs	bizhawk-headless/src/Recording/S2Zones.cs
tools/bizhawk-headless/src/Recording/S3KAuxEventEngine.cs	bizhawk-headless/src/Recording/S3KAuxEventEngine.cs
tools/bizhawk-headless/src/Recording/S3kCompleteAudioCaptureRunner.cs	bizhawk-headless/src/Recording/S3kCompleteAudioCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S3kCompleteAudioRawSink.cs	bizhawk-headless/src/Recording/S3kCompleteAudioRawSink.cs
tools/bizhawk-headless/src/Recording/S3KCompleteRunCaptureRunner.cs	bizhawk-headless/src/Recording/S3KCompleteRunCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S3KCompleteRunMetadataWriter.cs	bizhawk-headless/src/Recording/S3KCompleteRunMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S3KCompleteRunSegmenter.cs	bizhawk-headless/src/Recording/S3KCompleteRunSegmenter.cs
tools/bizhawk-headless/src/Recording/S3KRam.cs	bizhawk-headless/src/Recording/S3KRam.cs
tools/bizhawk-headless/src/Recording/S3KRunManifestWriter.cs	bizhawk-headless/src/Recording/S3KRunManifestWriter.cs
tools/bizhawk-headless/src/Recording/S3KSpecialStageCsvWriter.cs	bizhawk-headless/src/Recording/S3KSpecialStageCsvWriter.cs
tools/bizhawk-headless/src/Recording/S3KStagedSegmentSink.cs	bizhawk-headless/src/Recording/S3KStagedSegmentSink.cs
tools/bizhawk-headless/src/Recording/S3KTraceCaptureRunner.cs	bizhawk-headless/src/Recording/S3KTraceCaptureRunner.cs
tools/bizhawk-headless/src/Recording/S3KTraceCsvWriter.cs	bizhawk-headless/src/Recording/S3KTraceCsvWriter.cs
tools/bizhawk-headless/src/Recording/S3KTraceMetadataWriter.cs	bizhawk-headless/src/Recording/S3KTraceMetadataWriter.cs
tools/bizhawk-headless/src/Recording/S3KZoneTokens.cs	bizhawk-headless/src/Recording/S3KZoneTokens.cs
tools/bizhawk-headless/src/Recording/SmokeCaptureRunner.cs	bizhawk-headless/src/Recording/SmokeCaptureRunner.cs
tools/bizhawk-headless/src/Recording/StagedRunSegmentSink.cs	bizhawk-headless/src/Recording/StagedRunSegmentSink.cs
tools/bizhawk-headless/src/Recording/TraceContract.cs	bizhawk-headless/src/Recording/TraceContract.cs
tools/bizhawk-headless/src/Recording/TracePayloadCompressor.cs	bizhawk-headless/src/Recording/TracePayloadCompressor.cs
tools/bizhawk-headless/test.sh	bizhawk-headless/test.sh
tools/bizhawk-headless/tests/AssertEx.cs	bizhawk-headless/tests/AssertEx.cs
tools/bizhawk-headless/tests/Bk2ReaderTests.cs	bizhawk-headless/tests/Bk2ReaderTests.cs
tools/bizhawk-headless/tests/BootstrapTests.cs	bizhawk-headless/tests/BootstrapTests.cs
tools/bizhawk-headless/tests/CompleteRunAudioObserverTests.cs	bizhawk-headless/tests/CompleteRunAudioObserverTests.cs
tools/bizhawk-headless/tests/DynamicArtRomProfileTests.cs	bizhawk-headless/tests/DynamicArtRomProfileTests.cs
tools/bizhawk-headless/tests/DynamicArtTransferStateTests.cs	bizhawk-headless/tests/DynamicArtTransferStateTests.cs
tools/bizhawk-headless/tests/EndToEndTests.cs	bizhawk-headless/tests/EndToEndTests.cs
tools/bizhawk-headless/tests/FakeS1Host.cs	bizhawk-headless/tests/FakeS1Host.cs
tools/bizhawk-headless/tests/GpgxAudioObserverBuildTests.cs	bizhawk-headless/tests/GpgxAudioObserverBuildTests.cs
tools/bizhawk-headless/tests/GpgxAudioObserverSourceLockTests.cs	bizhawk-headless/tests/GpgxAudioObserverSourceLockTests.cs
tools/bizhawk-headless/tests/GpgxAudioTraceNativeTests.cs	bizhawk-headless/tests/GpgxAudioTraceNativeTests.cs
tools/bizhawk-headless/tests/GpgxHostTests.cs	bizhawk-headless/tests/GpgxHostTests.cs
tools/bizhawk-headless/tests/GpgxS3kAudioParityManifestTests.cs	bizhawk-headless/tests/GpgxS3kAudioParityManifestTests.cs
tools/bizhawk-headless/tests/GpgxYmWriteTimingLabTests.cs	bizhawk-headless/tests/GpgxYmWriteTimingLabTests.cs
tools/bizhawk-headless/tests/GpgxZ80AudioCapabilityTests.cs	bizhawk-headless/tests/GpgxZ80AudioCapabilityTests.cs
tools/bizhawk-headless/tests/HardwareTimingEventEngineTests.cs	bizhawk-headless/tests/HardwareTimingEventEngineTests.cs
tools/bizhawk-headless/tests/LoadQueueStateEventTests.cs	bizhawk-headless/tests/LoadQueueStateEventTests.cs
tools/bizhawk-headless/tests/NoReplacePublisherTests.cs	bizhawk-headless/tests/NoReplacePublisherTests.cs
tools/bizhawk-headless/tests/RunSegmentCollector.cs	bizhawk-headless/tests/RunSegmentCollector.cs
tools/bizhawk-headless/tests/S1AuxEventEngineTests.cs	bizhawk-headless/tests/S1AuxEventEngineTests.cs
tools/bizhawk-headless/tests/S1CompleteRunAudioReferenceCaptureTests.cs	bizhawk-headless/tests/S1CompleteRunAudioReferenceCaptureTests.cs
tools/bizhawk-headless/tests/S1CompleteRunMetadataWriterTests.cs	bizhawk-headless/tests/S1CompleteRunMetadataWriterTests.cs
tools/bizhawk-headless/tests/S1CreditsDemoCaptureRunnerTests.cs	bizhawk-headless/tests/S1CreditsDemoCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S1CreditsDemoDifferentialTests.cs	bizhawk-headless/tests/S1CreditsDemoDifferentialTests.cs
tools/bizhawk-headless/tests/S1DynamicArtObserverTests.cs	bizhawk-headless/tests/S1DynamicArtObserverTests.cs
tools/bizhawk-headless/tests/S1PlcHardwareTimingObserverTests.cs	bizhawk-headless/tests/S1PlcHardwareTimingObserverTests.cs
tools/bizhawk-headless/tests/S1RunCaptureRunnerStageFreeTests.cs	bizhawk-headless/tests/S1RunCaptureRunnerStageFreeTests.cs
tools/bizhawk-headless/tests/S1RunCaptureRunnerTests.cs	bizhawk-headless/tests/S1RunCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S1RunManifestWriterTests.cs	bizhawk-headless/tests/S1RunManifestWriterTests.cs
tools/bizhawk-headless/tests/S1SmokeRecorderTests.cs	bizhawk-headless/tests/S1SmokeRecorderTests.cs
tools/bizhawk-headless/tests/S1SpecialStageWriterTests.cs	bizhawk-headless/tests/S1SpecialStageWriterTests.cs
tools/bizhawk-headless/tests/S1TraceCaptureRunnerTests.cs	bizhawk-headless/tests/S1TraceCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S1TraceCsvWriterTests.cs	bizhawk-headless/tests/S1TraceCsvWriterTests.cs
tools/bizhawk-headless/tests/S1TraceMetadataWriterTests.cs	bizhawk-headless/tests/S1TraceMetadataWriterTests.cs
tools/bizhawk-headless/tests/S2AudioObserverProfileTests.cs	bizhawk-headless/tests/S2AudioObserverProfileTests.cs
tools/bizhawk-headless/tests/S2AuxArmBlockTests.cs	bizhawk-headless/tests/S2AuxArmBlockTests.cs
tools/bizhawk-headless/tests/S2AuxEventEngineTests.cs	bizhawk-headless/tests/S2AuxEventEngineTests.cs
tools/bizhawk-headless/tests/S2CompleteAudioCaptureRunnerTests.cs	bizhawk-headless/tests/S2CompleteAudioCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S2CompleteAudioRawSinkTests.cs	bizhawk-headless/tests/S2CompleteAudioRawSinkTests.cs
tools/bizhawk-headless/tests/S2DynamicArtObserverTests.cs	bizhawk-headless/tests/S2DynamicArtObserverTests.cs
tools/bizhawk-headless/tests/S2RunCaptureRunnerTests.cs	bizhawk-headless/tests/S2RunCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S2RunManifestWriterTests.cs	bizhawk-headless/tests/S2RunManifestWriterTests.cs
tools/bizhawk-headless/tests/S2SpecialStageCaptureRunnerTests.cs	bizhawk-headless/tests/S2SpecialStageCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S2SpecialStageWriterTests.cs	bizhawk-headless/tests/S2SpecialStageWriterTests.cs
tools/bizhawk-headless/tests/S2TraceCaptureRunnerTests.cs	bizhawk-headless/tests/S2TraceCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S2TraceCsvWriterTests.cs	bizhawk-headless/tests/S2TraceCsvWriterTests.cs
tools/bizhawk-headless/tests/S2TraceMetadataWriterTests.cs	bizhawk-headless/tests/S2TraceMetadataWriterTests.cs
tools/bizhawk-headless/tests/S3kAudioObserverProfileTests.cs	bizhawk-headless/tests/S3kAudioObserverProfileTests.cs
tools/bizhawk-headless/tests/S3KAuxEventEngineTests.cs	bizhawk-headless/tests/S3KAuxEventEngineTests.cs
tools/bizhawk-headless/tests/S3kCompleteAudioCaptureRunnerTests.cs	bizhawk-headless/tests/S3kCompleteAudioCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S3kCompleteAudioRawSinkTests.cs	bizhawk-headless/tests/S3kCompleteAudioRawSinkTests.cs
tools/bizhawk-headless/tests/S3KCompleteRunProfileTests.cs	bizhawk-headless/tests/S3KCompleteRunProfileTests.cs
tools/bizhawk-headless/tests/S3KCompleteRunSegmenterTests.cs	bizhawk-headless/tests/S3KCompleteRunSegmenterTests.cs
tools/bizhawk-headless/tests/S3KHookAbsenceTests.cs	bizhawk-headless/tests/S3KHookAbsenceTests.cs
tools/bizhawk-headless/tests/S3kSfxLifecycleReferenceCaptureTests.cs	bizhawk-headless/tests/S3kSfxLifecycleReferenceCaptureTests.cs
tools/bizhawk-headless/tests/S3KTraceCaptureRunnerTests.cs	bizhawk-headless/tests/S3KTraceCaptureRunnerTests.cs
tools/bizhawk-headless/tests/S3KTraceCsvWriterTests.cs	bizhawk-headless/tests/S3KTraceCsvWriterTests.cs
tools/bizhawk-headless/tests/S3KTraceMetadataWriterTests.cs	bizhawk-headless/tests/S3KTraceMetadataWriterTests.cs
